user,friends_over_thirty
57486,3
57487,0
57488,0
57489,0
57490,0
57491,0
57492,0
57493,1
57494,0
57495,0
57496,0
57497,1
57498,0
57499,0
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,0
57507,0
57508,0
57509,4
57510,0
57511,0
57512,0
57513,0
57514,7
57515,0
57516,0
57517,0
57518,0
57519,0
57520,1
57521,7
57522,0
57523,0
57524,0
57525,0
57526,0
57527,0
57528,0
57529,1
57530,0
57531,0
57532,0
57533,0
57534,0
57535,1
57536,0
57537,0
57538,0
57539,1
57540,0
57541,0
57542,0
57543,1
57544,3
57545,0
57546,0
57547,0
57548,0
57549,0
57550,1
57551,0
57552,31
57553,0
57554,0
57555,0
57556,1
57557,0
57558,1
57559,0
57560,2
57561,5
57562,1
57563,1
57564,3
57565,3
57566,0
57567,0
57568,0
57569,3
57570,0
57571,5
57572,3
57573,0
57574,26
57575,0
57576,4
57577,0
57578,1
57579,0
57580,4
57581,0
57582,0
57583,7
57584,0
57585,1
57586,1
57587,0
57588,0
57589,2
57590,0
57591,1
57592,0
57593,1
57594,2
57595,0
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,0
57603,0
57604,1
57605,0
57606,0
57607,2
57608,0
57609,0
57610,0
57611,0
57612,0
57613,2
57614,0
57615,0
57616,1
57617,0
57618,0
57619,3
57620,0
57621,0
57622,2
57623,10
57624,3
57625,1
57626,1
57627,0
57628,1
57629,2
57630,0
57631,1
57632,9
57633,0
57634,6
57635,0
57636,2
57637,0
57638,1
57639,2
57640,1
57641,7
57642,1
57643,6
57644,2
57645,1
57646,0
57647,0
57648,2
57649,17
57650,0
57651,0
57652,0
57653,0
57654,0
57655,0
57656,1
57657,0
57658,0
57659,1
57660,0
57661,0
57662,1
57663,0
57664,0
57665,0
57666,3
57667,0
57668,1
57669,0
57670,1
57671,1
57672,0
57673,0
57674,0
57675,1
57676,1
57677,2
57678,5
57679,3
57680,0
57681,0
57682,1
57683,1
57684,0
57685,0
57686,0
57687,0
57688,0
57689,2
57690,2
57691,0
57692,1
57693,0
57694,0
57695,0
57696,2
57697,1
57698,1
57699,0
57700,1
57701,0
57702,0
57703,1
57704,0
57705,11
57706,1
57707,0
57708,2
57709,1
57710,0
57711,0
57712,1
57713,1
57714,1
57715,0
57716,0
57717,0
57718,1
57719,0
57720,0
57721,1
57722,0
57723,1
57724,1
57725,2
57726,3
57727,0
57728,2
57729,0
57730,4
57731,0
57732,0
57733,0
57734,5
57735,6
57736,0
57737,0
57738,0
57739,0
57740,0
57741,3
57742,3
57743,0
57744,0
57745,2
57746,1
57747,2
57748,1
57749,0
57750,0
57751,0
57752,0
57753,1
57754,0
57755,0
57756,0
57757,0
57758,2
57759,0
57760,0
57761,0
57762,0
57763,0
57764,1
57765,2
57766,1
57767,5
57768,0
57769,5
57770,0
57771,0
57772,4
57773,3
57774,0
57775,1
57776,0
57777,0
57778,1
57779,2
57780,0
57781,5
57782,2
57783,0
57784,3
57785,0
57786,0
57787,0
57788,1
57789,1
57790,0
57791,0
57792,0
57793,0
57794,0
57795,0
57796,1
57797,0
57798,0
57799,0
57800,0
57801,5
57802,2
57803,0
57804,0
57805,0
57806,1
57807,3
57808,0
57809,7
57810,0
57811,0
57812,0
57813,16
57814,0
57815,0
57816,0
57817,0
57818,0
57819,2
57820,0
57821,0
57822,0
57823,0
57824,0
57825,0
57826,0
57827,1
57828,0
57829,1
57830,2
57831,1
57832,0
57833,1
57834,2
57835,3
57836,4
57837,0
57838,1
57839,0
57840,1
57841,0
57842,0
57843,0
57844,7
57845,120
57846,1
57847,4
57848,0
57849,1
57850,1
57851,0
57852,3
57853,1
57854,4
57855,1
57856,1
57857,0
57858,0
57859,1
57860,0
57861,0
57862,0
57863,1
57864,0
57865,1
57866,0
57867,4
57868,1
57869,1
57870,1
57871,0
57872,0
57873,1
57874,5
57875,42
57876,0
57877,0
57878,2
57879,0
57880,16
57881,0
57882,4
57883,1
57884,4
57885,2
57886,2
57887,0
57888,2
57889,0
57890,0
57891,1
57892,0
57893,0
57894,0
57895,0
57896,3
57897,0
57898,3
57899,1
57900,1
57901,2
57902,5
57903,1
57904,1
57905,0
57906,0
57907,1
57908,1
57909,0
57910,0
57911,1
57912,2
57913,0
57914,9
57915,6
57916,0
57917,0
57918,2
57919,0
57920,0
57921,2
57922,0
57923,0
57924,0
57925,0
57926,5
57927,1
57928,1
57929,0
57930,0
57931,2
57932,0
57933,0
57934,0
57935,0
57936,0
57937,0
57938,0
57939,2
57940,0
57941,1
57942,0
57943,0
57944,3
57945,0
57946,2
57947,0
57948,0
57949,0
57950,0
57951,2
57952,0
57953,0
57954,0
57955,0
57956,5
57957,1
57958,0
57959,0
57960,1
57961,0
57962,4
57963,1
57964,1
57965,0
57966,0
57967,0
57968,0
57969,0
57970,0
57971,0
57972,7
57973,1
57974,0
57975,1
57976,2
57977,15
57978,0
57979,0
57980,1
57981,0
57982,4
57983,1
57984,0
57985,3
57986,0
57987,0
57988,2
57989,0
57990,0
57991,0
57992,2
57993,0
57994,0
57995,1
57996,0
57997,3
57998,1
57999,0
58000,0
58001,0
58002,2
58003,0
58004,0
58005,1
58006,0
58007,0
58008,0
58009,0
58010,0
58011,0
58012,0
58013,2
58014,0
58015,0
58016,0
58017,1
58018,0
58019,0
58020,3
58021,2
58022,0
58023,0
58024,1
58025,1
58026,0
58027,0
58028,0
58029,0
58030,0
58031,1
58032,1
58033,2
58034,0
58035,0
58036,0
58037,0
58038,0
58039,1
58040,0
58041,1
58042,1
58043,0
58044,0
58045,0
58046,1
58047,3
58048,0
58049,1
58050,0
58051,0
58052,0
58053,0
58054,0
58055,0
58056,0
58057,0
58058,0
58059,0
58060,1
58061,0
58062,0
58063,0
58064,0
58065,1
58066,0
58067,0
58068,0
58069,0
58070,1
58071,3
58072,1
58073,1
58074,0
58075,0
58076,0
58077,0
58078,3
58079,0
58080,2
58081,0
58082,4
58083,0
58084,3
58085,1
58086,1
58087,0
58088,0
58089,0
58090,4
58091,0
58092,22
58093,0
58094,4
58095,0
58096,7
58097,1
58098,1
58099,0
58100,0
58101,0
58102,1
58103,1
58104,4
58105,8
58106,2
58107,0
58108,6
58109,0
58110,5
58111,2
58112,0
58113,2
58114,0
58115,0
58116,4
58117,15
58118,1
58119,0
58120,0
58121,0
58122,0
58123,2
58124,0
58125,1
58126,0
58127,0
58128,1
58129,2
58130,0
58131,1
58132,0
58133,0
58134,0
58135,1
58136,0
58137,0
58138,0
58139,1
58140,0
58141,0
58142,0
58143,1
58144,1
58145,0
58146,0
58147,0
58148,6
58149,0
58150,0
58151,1
58152,1
58153,0
58154,0
58155,0
58156,0
58157,2
58158,2
58159,5
58160,3
58161,0
58162,3
58163,0
58164,1
58165,3
58166,0
58167,1
58168,2
58169,0
58170,4
58171,1
58172,1
58173,5
58174,0
58175,1
58176,6
58177,1
58178,3
58179,0
58180,1
58181,2
58182,4
58183,17
58184,9
58185,0
58186,2
58187,0
58188,0
58189,4
58190,0
58191,3
58192,2
58193,0
58194,37
58195,0
58196,0
58197,1
58198,1
58199,0
58200,3
58201,0
58202,0
58203,2
58204,0
58205,0
58206,0
58207,0
58208,1
58209,0
58210,0
58211,0
58212,1
58213,1
58214,0
58215,0
58216,0
58217,0
58218,0
58219,1
58220,1
58221,0
58222,0
58223,0
58224,0
58225,2
58226,2
58227,0
58228,2
58229,0
58230,3
58231,3
58232,1
58233,0
58234,0
58235,0
58236,0
58237,3
58238,2
58239,0
58240,2
58241,2
58242,1
58243,0
58244,5
58245,3
58246,0
58247,1
58248,0
58249,0
58250,0
58251,4
58252,0
58253,0
58254,0
58255,2
58256,0
58257,0
58258,2
58259,2
58260,0
58261,2
58262,0
58263,0
58264,17
58265,0
58266,4
58267,7
58268,5
58269,6
58270,1
58271,3
58272,3
58273,1
58274,2
58275,2
58276,0
58277,5
58278,1
58279,1
58280,0
58281,4
58282,0
58283,10
58284,0
58285,0
58286,1
58287,0
58288,0
58289,0
58290,7
58291,1
58292,0
58293,0
58294,2
58295,4
58296,3
58297,0
58298,0
58299,1
58300,0
58301,0
58302,0
58303,1
58304,0
58305,1
58306,0
58307,0
58308,0
58309,0
58310,0
58311,0
58312,0
58313,0
58314,0
58315,0
58316,2
58317,0
58318,0
58319,2
58320,0
58321,0
58322,0
58323,0
58324,2
58325,0
58326,2
58327,0
58328,1
58329,1
58330,0
58331,1
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,0
58340,0
58341,0
58342,5
58343,0
58344,1
58345,0
58346,0
58347,0
58348,1
58349,0
58350,0
58351,0
58352,0
58353,1
58354,0
58355,0
58356,0
58357,0
58358,0
58359,6
58360,0
58361,0
58362,3
58363,3
58364,0
58365,25
58366,0
58367,1
58368,3
58369,3
58370,3
58371,0
58372,1
58373,2
58374,0
58375,0
58376,0
58377,0
58378,0
58379,0
58380,1
58381,0
58382,1
58383,1
58384,3
58385,0
58386,1
58387,0
58388,0
58389,1
58390,0
58391,1
58392,1
58393,0
58394,0
58395,0
58396,0
58397,2
58398,0
58399,0
58400,0
58401,0
58402,2
58403,0
58404,6
58405,0
58406,2
58407,0
58408,5
58409,2
58410,3
58411,3
58412,2
58413,0
58414,0
58415,0
58416,0
58417,0
58418,0
58419,1
58420,4
58421,0
58422,7
58423,0
58424,7
58425,6
58426,0
58427,0
58428,0
58429,0
58430,1
58431,0
58432,0
58433,1
58434,3
58435,1
58436,0
58437,0
58438,2
58439,0
58440,0
58441,2
58442,0
58443,3
58444,0
58445,3
58446,1
58447,3
58448,0
58449,0
58450,1
58451,3
58452,1
58453,1
58454,1
58455,3
58456,1
58457,9
58458,3
58459,0
58460,2
58461,0
58462,0
58463,0
58464,8
58465,5
58466,1
58467,0
58468,0
58469,1
58470,1
58471,0
58472,0
58473,1
58474,2
58475,0
58476,1
58477,0
58478,1
58479,0
58480,0
58481,0
58482,1
58483,1
58484,2
58485,4
58486,1
58487,3
58488,11
58489,2
58490,0
58491,2
58492,0
58493,4
58494,0
58495,2
58496,2
58497,0
58498,0
58499,0
58500,3
58501,1
58502,0
58503,0
58504,1
58505,7
58506,1
58507,0
58508,0
58509,0
58510,0
58511,1
58512,0
58513,0
58514,0
58515,1
58516,0
58517,0
58518,0
58519,0
58520,0
58521,1
58522,4
58523,0
58524,0
58525,0
58526,0
58527,0
58528,1
58529,1
58530,0
58531,0
58532,0
58533,0
58534,0
58535,0
58536,0
58537,4
58538,0
58539,1
58540,0
58541,0
58542,0
58543,5
58544,1
58545,0
58546,4
58547,1
58548,1
58549,0
58550,1
58551,2
58552,0
58553,0
58554,4
58555,0
58556,0
58557,0
58558,0
58559,0
58560,0
58561,0
58562,0
58563,5
58564,0
58565,3
58566,0
58567,1
58568,5
58569,0
58570,1
58571,6
58572,6
58573,0
58574,1
58575,1
58576,0
58577,0
58578,0
58579,0
58580,1
58581,2
58582,0
58583,2
58584,0
58585,2
58586,0
58587,3
58588,2
58589,1
58590,3
58591,0
58592,1
58593,0
58594,0
58595,1
58596,0
58597,13
58598,1
58599,5
58600,0
58601,10
58602,0
58603,3
58604,0
58605,1
58606,0
58607,0
58608,0
58609,4
58610,0
58611,1
58612,0
58613,1
58614,0
58615,6
58616,0
58617,2
58618,3
58619,0
58620,0
58621,1
58622,0
58623,2
58624,0
58625,2
58626,0
58627,0
58628,4
58629,2
58630,0
58631,0
58632,0
58633,1
58634,3
58635,0
58636,1
58637,2
58638,3
58639,4
58640,0
58641,5
58642,0
58643,0
58644,0
58645,1
58646,3
58647,3
58648,0
58649,0
58650,5
58651,10
58652,0
58653,4
58654,0
58655,0
58656,0
58657,1
58658,3
58659,0
58660,0
58661,0
58662,0
58663,1
58664,0
58665,0
58666,0
58667,1
58668,0
58669,1
58670,0
58671,8
58672,0
58673,0
58674,19
58675,0
58676,0
58677,1
58678,0
58679,1
58680,0
58681,0
58682,0
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,0
58690,1
58691,0
58692,0
58693,6
58694,1
58695,0
58696,0
58697,3
58698,1
58699,1
58700,4
58701,3
58702,0
58703,0
58704,0
58705,1
58706,0
58707,0
58708,0
58709,6
58710,3
58711,0
58712,0
58713,0
58714,1
58715,0
58716,2
58717,7
58718,0
58719,0
58720,6
58721,0
58722,0
58723,0
58724,12
58725,0
58726,0
58727,0
58728,1
58729,0
58730,0
58731,0
58732,1
58733,4
58734,1
58735,2
58736,2
58737,0
58738,1
58739,0
58740,0
58741,1
58742,0
58743,3
58744,1
58745,0
58746,0
58747,4
58748,1
58749,0
58750,12
58751,2
58752,0
58753,0
58754,2
58755,0
58756,1
58757,0
58758,0
58759,2
58760,1
58761,0
58762,3
58763,0
58764,3
58765,1
58766,0
58767,0
58768,0
58769,4
58770,2
58771,0
58772,0
58773,0
58774,0
58775,3
58776,2
58777,0
58778,2
58779,0
58780,0
58781,2
58782,0
58783,0
58784,0
58785,0
58786,1
58787,0
58788,1
58789,5
58790,6
58791,0
58792,0
58793,0
58794,1
58795,0
58796,0
58797,0
58798,6
58799,1
58800,0
58801,0
58802,10
58803,1
58804,0
58805,0
58806,0
58807,1
58808,0
58809,0
58810,0
58811,0
58812,0
58813,0
58814,1
58815,0
58816,5
58817,0
58818,0
58819,0
58820,1
58821,0
58822,0
58823,1
58824,0
58825,1
58826,0
58827,0
58828,1
58829,2
58830,0
58831,3
58832,1
58833,0
58834,1
58835,4
58836,1
58837,2
58838,2
58839,1
58840,0
58841,1
58842,0
58843,0
58844,0
58845,0
58846,1
58847,0
58848,0
58849,0
58850,1
58851,0
58852,2
58853,0
58854,0
58855,2
58856,1
58857,0
58858,1
58859,0
58860,0
58861,0
58862,0
58863,0
58864,0
58865,0
58866,0
58867,0
58868,0
58869,0
58870,1
58871,3
58872,0
58873,1
58874,0
58875,1
58876,2
58877,5
58878,0
58879,8
58880,4
58881,0
58882,0
58883,0
58884,0
58885,2
58886,0
58887,2
58888,0
58889,0
58890,0
58891,0
58892,0
58893,2
58894,0
58895,0
58896,2
58897,1
58898,7
58899,2
58900,0
58901,0
58902,0
58903,0
58904,0
58905,1
58906,0
58907,0
58908,3
58909,5
58910,1
58911,1
58912,0
58913,0
58914,0
58915,0
58916,0
58917,0
58918,6
58919,0
58920,1
58921,0
58922,3
58923,2
58924,0
58925,7
58926,0
58927,1
58928,3
58929,1
58930,0
58931,0
58932,0
58933,2
58934,0
58935,0
58936,1
58937,0
58938,0
58939,0
58940,0
58941,1
58942,0
58943,1
58944,0
58945,0
58946,0
58947,0
58948,0
58949,0
58950,0
58951,0
58952,1
58953,0
58954,1
58955,1
58956,1
58957,0
58958,1
58959,0
58960,0
58961,0
58962,0
58963,0
58964,0
58965,0
58966,5
58967,9
58968,0
58969,0
58970,0
58971,0
58972,6
58973,1
58974,0
58975,0
58976,1
58977,0
58978,0
58979,0
58980,1
58981,3
58982,1
58983,0
58984,0
58985,0
58986,0
58987,0
58988,0
58989,0
58990,0
58991,0
58992,1
58993,0
58994,6
58995,0
58996,0
58997,0
58998,2
58999,1
59000,0
59001,0
59002,0
59003,1
59004,1
59005,1
59006,1
59007,1
59008,2
59009,3
59010,0
59011,1
59012,0
59013,0
59014,1
59015,0
59016,1
59017,0
59018,0
59019,0
59020,0
59021,0
59022,0
59023,0
59024,0
59025,0
59026,0
59027,0
59028,5
59029,0
59030,0
59031,1
59032,1
59033,1
59034,0
59035,3
59036,2
59037,0
59038,0
59039,0
59040,0
59041,0
59042,1
59043,0
59044,7
59045,0
59046,1
59047,2
59048,0
59049,1
59050,0
59051,0
59052,0
59053,0
59054,2
59055,0
59056,1
59057,0
59058,0
59059,1
59060,0
59061,2
59062,1
59063,1
59064,1
59065,0
59066,1
59067,1
59068,0
59069,0
59070,0
59071,7
59072,1
59073,6
59074,1
59075,0
59076,1
59077,3
59078,3
59079,17
59080,0
59081,0
59082,10
59083,1
59084,0
59085,0
59086,2
59087,0
59088,2
59089,0
59090,0
59091,0
59092,0
59093,2
59094,1
59095,1
59096,0
59097,1
59098,1
59099,1
59100,0
59101,2
59102,1
59103,1
59104,0
59105,3
59106,0
59107,2
59108,1
59109,0
59110,0
59111,2
59112,3
59113,0
59114,1
59115,1
59116,1
59117,2
59118,1
59119,0
59120,0
59121,4
59122,2
59123,1
59124,1
59125,0
59126,2
59127,0
59128,0
59129,0
59130,0
59131,0
59132,0
59133,1
59134,0
59135,0
59136,2
59137,2
59138,1
59139,0
59140,0
59141,0
59142,0
59143,3
59144,2
59145,3
59146,0
59147,0
59148,0
59149,0
59150,0
59151,4
59152,1
59153,1
59154,0
59155,0
59156,4
59157,3
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59164,0
59165,3
59166,1
59167,0
59168,0
59169,3
59170,0
59171,0
59172,0
59173,0
59174,0
59175,0
59176,0
59177,0
59178,1
59179,1
59180,6
59181,0
59182,0
59183,0
59184,0
59185,0
59186,1
59187,2
59188,0
59189,0
59190,3
59191,0
59192,0
59193,4
59194,1
59195,0
59196,1
59197,0
59198,1
59199,1
59200,1
59201,0
59202,7
59203,0
59204,3
59205,0
59206,1
59207,0
59208,0
59209,0
59210,1
59211,0
59212,0
59213,0
59214,0
59215,0
59216,0
59217,3
59218,1
59219,0
59220,1
59221,1
59222,0
59223,1
59224,0
59225,0
59226,0
59227,4
59228,2
59229,1
59230,7
59231,7
59232,1
59233,3
59234,3
59235,5
59236,9
59237,3
59238,3
59239,13
59240,6
59241,3
59242,5
59243,26
59244,5
59245,3
59246,3
59247,2
59248,0
59249,1
59250,0
59251,0
59252,0
59253,0
59254,0
59255,0
59256,0
59257,1
59258,0
59259,0
59260,0
59261,0
59262,0
59263,0
59264,0
59265,1
59266,1
59267,0
59268,0
59269,3
59270,2
59271,0
59272,1
59273,0
59274,11
59275,0
59276,0
59277,0
59278,0
59279,0
59280,1
59281,1
59282,0
59283,3
59284,0
59285,2
59286,0
59287,0
59288,0
59289,1
59290,1
59291,1
59292,0
59293,1
59294,2
59295,3
59296,15
59297,2
59298,2
59299,4
59300,3
59301,4
59302,18
59303,3
59304,7
59305,0
59306,1
59307,0
59308,0
59309,3
59310,0
59311,0
59312,0
59313,0
59314,2
59315,1
59316,1
59317,0
59318,4
59319,0
59320,0
59321,0
59322,0
59323,0
59324,0
59325,0
59326,0
59327,0
59328,1
59329,1
59330,2
59331,0
59332,0
59333,0
59334,0
59335,4
59336,0
59337,1
59338,0
59339,0
59340,0
59341,1
59342,1
59343,1
59344,0
59345,1
59346,3
59347,1
59348,0
59349,0
59350,0
59351,0
59352,1
59353,0
59354,0
59355,0
59356,0
59357,0
59358,0
59359,1
59360,1
59361,0
59362,7
59363,1
59364,2
59365,0
59366,0
59367,1
59368,1
59369,0
59370,0
59371,2
59372,0
59373,3
59374,1
59375,5
59376,2
59377,0
59378,0
59379,0
59380,1
59381,0
59382,0
59383,0
59384,0
59385,1
59386,1
59387,2
59388,0
59389,0
59390,0
59391,0
59392,2
59393,0
59394,0
59395,0
59396,0
59397,0
59398,0
59399,3
59400,3
59401,1
59402,0
59403,2
59404,0
59405,0
59406,0
59407,0
59408,0
59409,1
59410,1
59411,0
59412,0
59413,1
59414,0
59415,0
59416,0
59417,0
59418,2
59419,0
59420,0
59421,3
59422,0
59423,2
59424,0
59425,1
59426,0
59427,0
59428,1
59429,0
59430,0
59431,0
59432,1
59433,0
59434,0
59435,0
59436,0
59437,1
59438,0
59439,0
59440,0
59441,0
59442,0
59443,4
59444,2
59445,0
59446,0
59447,0
59448,0
59449,0
59450,1
59451,1
59452,5
59453,0
59454,0
59455,0
59456,0
59457,0
59458,0
59459,1
59460,0
59461,1
59462,0
59463,0
59464,0
59465,0
59466,1
59467,0
59468,2
59469,1
59470,0
59471,6
59472,0
59473,0
59474,2
59475,2
59476,5
59477,2
59478,3
59479,0
59480,7
59481,0
59482,0
59483,0
59484,1
59485,7
59486,0
59487,0
59488,0
59489,0
59490,5
59491,0
59492,2
59493,4
59494,0
59495,4
59496,0
59497,1
59498,0
59499,1
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,0
59507,0
59508,1
59509,0
59510,0
59511,0
59512,0
59513,0
59514,0
59515,2
59516,4
59517,0
59518,2
59519,0
59520,0
59521,0
59522,0
59523,0
59524,0
59525,0
59526,0
59527,0
59528,0
59529,2
59530,3
59531,5
59532,1
59533,3
59534,1
59535,0
59536,0
59537,0
59538,2
59539,0
59540,0
59541,0
59542,1
59543,2
59544,8
59545,2
59546,0
59547,0
59548,2
59549,0
59550,0
59551,0
59552,0
59553,12
59554,9
59555,1
59556,4
59557,0
59558,0
59559,0
59560,0
59561,0
59562,0
59563,0
59564,0
59565,3
59566,0
59567,0
59568,0
59569,4
59570,0
59571,1
59572,1
59573,0
59574,0
59575,2
59576,5
59577,0
59578,1
59579,3
59580,0
59581,7
59582,0
59583,0
59584,0
59585,1
59586,1
59587,0
59588,0
59589,0
59590,0
59591,3
59592,0
59593,0
59594,1
59595,0
59596,0
59597,0
59598,1
59599,2
59600,0
59601,0
59602,0
59603,1
59604,0
59605,2
59606,1
59607,2
59608,1
59609,1
59610,0
59611,1
59612,0
59613,0
59614,1
59615,2
59616,0
59617,1
59618,1
59619,0
59620,0
59621,48
59622,2
59623,7
59624,1
59625,10
59626,29
59627,5
59628,0
59629,0
59630,0
59631,1
59632,0
59633,0
59634,0
59635,0
59636,0
59637,4
59638,1
59639,1
59640,1
59641,2
59642,0
59643,0
59644,0
59645,2
59646,2
59647,0
59648,0
59649,0
59650,0
59651,1
59652,1
59653,8
59654,0
59655,0
59656,0
59657,0
59658,3
59659,0
59660,2
59661,0
59662,0
59663,4
59664,0
59665,0
59666,4
59667,4
59668,7
59669,5
59670,1
59671,0
59672,3
59673,0
59674,2
59675,0
59676,0
59677,2
59678,0
59679,0
